"fips","week","pred"
1001,0,68.3751193178425
1003,0,68.7976649727762
1005,0,69.6638533096034
1007,0,67.9524114409935
1009,0,67.6730704934249
1011,0,70.3704815482674
1013,0,71.1360455468416
1015,0,67.6477204934892
1017,0,67.3661503392468
1019,0,68.7194241611342
1021,0,66.8080285754468
1023,0,67.8135247092276
1025,0,67.3363869726766
1027,0,67.9765538605238
1029,0,68.3858169953534
1031,0,68.0248677346762
1033,0,69.1127809315547
1035,0,69.7784651447914
1037,0,69.0545196607848
1039,0,68.7881772688601
1041,0,69.3711911022532
1043,0,68.4558297485221
1045,0,69.6098756254108
1047,0,67.9960918772462
1049,0,68.1848888046478
1051,0,68.8790483138574
1053,0,68.9929728642793
1055,0,68.0687408107853
1057,0,69.795180960862
1059,0,68.7649342214806
1061,0,71.4379403707955
1063,0,65.2259215404062
1065,0,68.9326263602869
1067,0,69.7296652361377
1069,0,68.3374064648899
1071,0,68.3464812383042
1073,0,68.3827852479092
1075,0,68.9084796476526
1077,0,70.1536801584748
1079,0,68.5920731572363
1081,0,69.2283399350423
1083,0,67.4475717066763
1085,0,67.9947113719766
1087,0,70.2772929253336
1089,0,67.013647001866
1091,0,67.1907877604714
1093,0,67.9566323420538
1095,0,67.2336885897648
1097,0,67.2658492399746
1099,0,67.5296006060174
1101,0,68.005183048074
1103,0,67.4263107900858
1105,0,71.8105262075427
1107,0,67.4264759964129
1109,0,70.2925960971767
1111,0,68.7178581280045
1113,0,67.9319000401547
1115,0,67.6080827682938
1117,0,68.2460792634828
1119,0,68.87913940647
1121,0,67.6681708399756
1123,0,67.0689250074417
1125,0,68.9903676893292
1127,0,67.0759053550033
1131,0,67.290714662255
1133,0,69.5194800362755
2020,1,70.0244314396717
2020,0,43.6746111440814
2090,0,41.9972673785396
2090,1,68.2018291639479
2110,1,69.4119678264443
2110,0,44.2050099233951
2122,0,45.5250539088204
2122,1,71.4482915818859
2170,1,69.7994465362254
2170,0,44.1012595279226
2185,1,66.4239064401063
2185,0,39.7137664910954
4001,0,52.738129933667
4003,0,55.3406647096054
4005,0,55.92675881067
4007,0,57.5979594673729
4009,0,56.4334293201344
4012,0,59.0803099790232
4013,0,53.6450413477103
4015,0,57.0663808464168
4017,0,53.1543064651744
4019,0,54.7067235944787
4021,0,54.6246808300931
4023,0,56.5855041635514
4025,0,54.9180182292923
4027,0,54.2131542071931
6001,2,59.9548179664229
6001,1,34.3003735281399
6001,0,3.19947211597105
6005,2,68.8693828472367
6005,1,43.7385018314379
6005,0,11.7852651062304
6007,2,64.8040738127298
6007,1,39.8123398921475
6007,0,11.6687246198465
6009,2,62.463375675338
6009,1,36.7405401367304
6009,0,7.85115036421227
6011,1,38.3567716197033
6011,0,7.86347438366833
6011,2,63.4876526355021
6013,0,4.53213036558419
6013,1,35.0453012390339
6013,2,60.5425404355322
6015,1,40.7011695681933
6015,2,65.3840640355276
6015,0,8.74793284298569
6017,0,10.3609089151449
6017,2,62.4843051673201
6017,1,37.2263928062469
6019,0,1.50263088102613
6019,2,56.6630574924295
6019,1,31.8040889855346
6021,0,4.5304993306215
6021,1,36.4837360558291
6021,2,60.1546775824553
6023,2,66.3537803622092
6023,1,41.743623181865
6023,0,12.631297525645
6025,2,55.096969884707
6025,0,0.82745728496895
6025,1,30.3597813590883
6027,1,38.0786105704353
6027,2,63.2094915862341
6027,0,9.93499529813432
6029,1,31.4870724401312
6029,2,55.6188665064872
6029,0,3.51748244615435
6031,1,33.4128457218322
6031,2,57.2059977146051
6031,0,2.91954848579725
6033,1,37.8044807890529
6033,2,63.9473147455598
6033,0,5.85124406384534
6035,0,6.93967046436837
6035,2,65.0357411460828
6035,1,38.892907189576
6037,0,6.21364839120234
6037,1,36.9209338517841
6037,2,61.9122560852406
6039,0,3.61353171194447
6039,2,59.1699580865253
6039,1,34.0958847351413
6041,1,39.7146969148359
6041,2,65.6848501799756
6041,0,8.20635296306919
6045,1,41.2860130193654
6045,2,66.4168940351642
6045,0,10.3447292348659
6047,1,31.283164290928
6047,0,3.63077812388058
6047,2,56.21909755359
6053,2,59.6204908506
6053,1,34.1670461060577
6053,0,4.24985897353559
6055,0,8.87488894552557
6055,1,37.466490766291
6055,2,63.2474062744889
6057,2,63.8303448825998
6057,0,10.3216968918956
6057,1,38.6471202721701
6059,2,61.108565048763
6059,1,35.5020745288422
6059,0,4.9864501909394
6061,2,60.2114034588872
6061,1,35.0305058597566
6061,0,5.29104471358521
6063,2,58.3521155129708
6063,1,34.6811739863446
6065,0,4.96663961842907
6065,2,59.0618000290487
6065,1,34.4585640230987
6067,0,3.70148263059467
6067,2,59.3725464470346
6067,1,34.2730740500406
6069,2,57.7413193756576
6069,1,32.380060897777
6069,0,1.57792420849404
6071,2,56.762559924832
6071,1,32.4880505513104
6071,0,2.50472694395049
6073,1,35.0030675865689
6073,0,3.6286819555677
6073,2,60.235267301374
6075,1,37.9664677218414
6075,0,6.97695485867412
6075,2,63.6341339551383
6077,2,57.8262606687147
6077,0,1.92602261430023
6077,1,32.2565766239401
6079,1,38.6698081778271
6079,2,64.1482790786136
6079,0,8.62171762272485
6081,0,4.20515538373683
6081,2,61.085650532332
6081,1,35.6496296282081
6083,2,61.514339955396
6083,1,36.6590942031469
6083,0,7.11902507378524
6085,1,33.0696314200863
6085,0,2.27400557534337
6085,2,58.5345582162767
6087,2,64.139383507512
6087,0,7.61669049735343
6087,1,38.3752436668654
6089,1,37.2535530636971
6089,2,61.7947868296845
6089,0,6.47823296787534
6093,2,64.4512817137342
6093,1,38.3084477572274
6093,0,9.41905798470921
6095,0,4.39450393621961
6095,2,60.775802060896
6095,1,35.2189302109662
6097,0,7.38437307314304
6097,2,62.2579559456318
6097,1,37.1270749298331
6099,1,32.3954968755749
6099,2,57.1879615613575
6099,0,2.6702100105405
6101,0,4.12518461905113
6101,2,57.1394948828916
6101,1,33.606528914378
6103,1,37.9336219504305
6103,0,5.98038522522291
6103,2,62.6165164177648
6107,2,57.5335469647373
6107,0,1.45833453806435
6107,1,32.2725869772894
6109,1,43.9575086517988
6109,0,12.0042719265912
6109,2,68.6404031191331
6111,2,59.4701732223182
6111,1,34.2334584800455
6111,0,3.53876931600816
6113,0,7.22808572675549
6113,2,63.2613181836504
6113,1,38.1753619274866
6115,0,5.39057339501109
6115,2,58.8188896605193
6115,1,34.2799631675292
8001,0,29.173381819035
8001,1,54.6037762801394
8003,1,62.9930922036108
8003,0,38.8741641285201
8005,1,56.0610423452676
8005,0,30.2211936939506
8007,1,63.8634725813071
8007,0,39.1805781139728
8013,1,58.3454784929369
8013,0,32.830214424592
8014,1,55.5940743274587
8014,0,30.2170251449625
8015,1,59.149072442966
8015,0,34.6599849162469
8019,1,62.6417349953655
8019,0,37.5108539795668
8029,0,35.337396759014
8029,1,59.4563248341047
8031,0,32.1281126150072
8031,1,57.7144239148308
8035,1,55.7598816559554
8035,0,30.2074072037749
8037,0,38.3914029436656
8037,1,64.2382610657892
8039,1,56.2480027381094
8039,0,31.1171217223106
8041,1,56.045816813229
8041,0,30.7402591834978
8043,0,34.4195834610046
8043,1,59.5504644768034
8045,0,31.3253248969798
8045,1,56.3844645596824
8049,1,64.1129402842818
8049,0,38.982059268483
8051,0,41.5923919852908
8051,1,67.3152275238984
8059,0,31.6733606374808
8059,1,56.7279933323648
8063,0,31.3910675910985
8063,1,55.5099956661891
8067,1,59.1478202550584
8067,0,33.9596793713337
8069,1,58.2166794573461
8069,0,32.2568585540073
8071,1,62.3017341111677
8071,0,37.6188396438334
8073,1,61.6550657674613
8073,0,35.5122318109544
8075,1,57.0813025605964
8075,0,32.1754722095603
8077,1,55.9434559785632
8077,0,31.333298798219
8081,1,55.6392086767658
8081,0,32.5602216729484
8083,1,60.5525951895476
8083,0,37.0476173515992
8085,0,32.7622861776625
8085,1,57.1903475771313
8087,0,32.4605334610798
8087,1,57.7863622300153
8089,0,31.2673096895969
8089,1,56.8181891232951
8093,1,58.7175072207602
8093,0,34.9243552279873
8099,0,32.7432466646103
8099,1,58.8860806211172
8101,1,56.81198869922
8101,0,32.8815476463061
8105,0,34.0431632210653
8105,1,58.8482681545462
8107,0,35.1495065527013
8107,1,60.0553369037375
8117,1,64.45217434271
8117,0,40.1382985144825
8119,1,58.6408125238334
8119,0,33.1578494979976
