"fips","pred"
1001,-19.7562113776529
1003,-19.8588669849163
1005,-21.1572466142109
1007,-21.5867601177151
1009,-20.7983474666554
1011,-19.4386654348387
1013,-20.0371363870098
1015,-20.5363352722245
1017,-21.1566612527645
1019,-19.6128467037296
1021,-21.7836460565486
1023,-21.2934312934324
1025,-20.9898914759555
1027,-20.4346518757423
1029,-19.2954123706168
1031,-22.5262567647405
1033,-19.2134975170774
1035,-19.7377147656899
1037,-19.5765281841596
1039,-21.1480010595205
1041,-19.5530342854193
1043,-20.8615774635886
1045,-21.1433078905412
1047,-20.5186735935627
1049,-20.1508846946742
1051,-19.8768019606778
1053,-20.771249359192
1055,-20.382184991501
1057,-19.1290444268105
1059,-20.1592911661919
1061,-19.366222923949
1063,-20.7917113458299
1065,-21.3712067913621
1067,-20.206513092243
1069,-20.5165952419229
1071,-20.1742766487363
1073,-19.2131096037111
1075,-20.0157457400199
1077,-17.4633179428673
1079,-19.4740192671365
1081,-18.9237056183762
1083,-20.1985222997972
1085,-21.7231596730954
1087,-18.7287016507288
1089,-20.282997421988
1091,-20.629136497204
1093,-20.7233773858015
1095,-21.9079772117177
1097,-21.7779024300212
1099,-20.222859447307
1101,-20.5694819608144
1103,-20.7340039698686
1105,-20.1775461328193
1107,-21.6515693686681
1109,-18.5964483233532
1111,-20.5104489223682
1113,-21.6785022059082
1115,-20.750028408119
1117,-19.9203306181471
1119,-20.9858082345564
1121,-20.4735509277785
1123,-21.9105123183375
1125,-19.2705990613005
1127,-21.132040262653
1129,-17.4689361090905
1131,-21.6576212208117
1133,-19.404745351397
2020,-18.0504300413786
2090,-19.4059579321451
2110,-18.6952523736568
2122,-16.4639808650786
2170,-19.3696774115272
4001,-25.0420844634361
4003,-22.683570693564
4005,-20.286652273398
4007,-20.6212236889333
4009,-18.7498950140474
4012,-17.0147525440536
4013,-22.2015974936734
4015,-20.2588127105221
4017,-22.8212717562351
4019,-21.8695674545925
4021,-21.3049834896626
4023,-21.3675005522639
4025,-21.4228036673114
4027,-21.7280883384752
5001,-21.420795546912
5003,-23.8342653629953
5005,-22.4377430772346
5007,-24.2211594434987
5009,-21.3999806791829
5011,-21.8350058691082
5015,-21.420795546912
5017,-23.0473630870498
5019,-23.2283181689039
5021,-20.7008305040384
5023,-23.0015147536347
5025,-67.4637321693525
5027,-22.2641460839618
5029,-21.6025719239536
5031,-24.0618364080928
5033,-21.8199790970822
5035,-24.6696007795148
5037,-22.9503229423521
5039,-20.7008305040384
5041,-22.2609967032392
5043,-21.98594278576
5045,-23.1670975701595
5047,-20.7008305040384
5051,-24.5932130281765
5053,-22.9760737226213
5055,-22.4271508615071
5057,-22.3325337358069
5059,-22.7479323542105
5061,-23.8569254396163
5063,-22.4271508615071
5065,-21.7127834447465
5067,-20.7008305040384
5069,-22.6273887312019
5071,-24.3984054657256
5073,2.78979763296705
5075,-24.2450970814908
5079,-27.0038985332131
5083,-22.3047379675553
5085,-24.642294320753
5087,-20.7008305040384
5089,-20.7008305040384
5091,-24.8062027603654
5093,-23.9086454310721
5095,-22.7247363854546
5099,-20.4088426062039
5103,-23.0505124677724
5105,-21.8103594815791
5107,-22.2987455513236
5109,-20.7240264727943
5111,-22.6877717273614
5113,-22.2854387964685
5115,-24.4634941675426
5117,-21.7127834447465
5119,-23.9264415867981
5121,-23.9409251231962
5123,-26.3008048364822
5125,-23.7810188889492
5127,-31.6883109295839
5129,-23.3743406156792
5131,-23.0104649436031
5133,-23.1577081201082
5135,-21.7127834447465
5137,-22.1670478919068
5139,-24.0295249302151
5141,-22.6903669409179
5143,-24.0736681728317
5145,-23.4114129664284
5147,-20.1168547083694
5149,-21.7127834447465
6001,-10.4022256998063
6005,-2.2234837064228
6007,-5.23191504058668
